name,party,house,position,
’†‘º‚Í‚â‚Æ,–³Š‘®,O‹c‰@,,’†‘º‚Í‚â‚Æ
’†‘º—T”V,Ž©–¯“},O‹c‰@,,’†‘º—T”V
m–Ø”Ž•¶,Ž©–¯“},O‹c‰@,,m–Ø”Ž•¶
¼‰ªGŽq,‘–¯–¯Žå“},O‹c‰@,,¼‰ªGŽq
¼‰ª‹`‚,‘–¯–¯Žå“},O‹c‰@,,¼‰ª‹`‚
¼ìŒúŽu,—§Œ›–¯Žå“},O‹c‰@,,¼ìŒúŽu
¼ì«l,—§Œ›–¯Žå“},O‹c‰@,,¼ì«l
¼‰€ŸG,Œö–¾“},O‹c‰@,,¼‰€ŸG
¼“cŒO,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,¼“cŒO
¼“cº“ñ,Ž©–¯“},O‹c‰@,,¼“cº“ñ
¼–ì‘¾—º,Ž©–¯“},O‹c‰@,,¼–ì‘¾—º
¼‘º’q“Þ”ü,—§Œ›–¯Žå“},O‹c‰@,,¼‘º’q“Þ”ü
¼‘ºN–«,Ž©–¯“},O‹c‰@,,¼‘ºN–«
¼–ÁPŽO˜Y,Ž©–¯“},O‹c‰@,,¼–ÁPŽO˜Y
’O‰HGŽ÷,Ž©–¯“},O‹c‰@,,’O‰HGŽ÷
Šz‰ê•ŸŽu˜Y,–³Š‘®,O‹c‰@,,Šz‰ê•ŸŽu˜Y
Àè–žŽq,Œö–¾“},O‹c‰@,,Àè–žŽq
ª–{‘ñ,Ž©–¯“},O‹c‰@,,ª–{‘ñ
ª–{K“T,Ž©–¯“},O‹c‰@,,ª–{K“T
–ì“c¹Žq,Ž©–¯“},O‹c‰@,,–ì“c¹Žq
–ì“c‰À•F,—§Œ›–¯Žå“},O‹c‰@,‘ã•\,–ì“c‰À•F
–ì’†Œú,Ž©–¯“},O‹c‰@,,–ì’†Œú
–ìŠÔŒ’,—§Œ›–¯Žå“},O‹c‰@,,–ìŠÔŒ’
”‹¶“cŒõˆê,Ž©–¯“},O‹c‰@,,”‹¶“cŒõˆê
”‹Œ´‰À,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,”‹Œ´‰À
‹´–{ŒdŒå,—§Œ›–¯Žå“},O‹c‰@,,‹´–{ŒdŒå
‹´–{Š²•F,‘–¯–¯Žå“},O‹c‰@,,‹´–{Š²•F
’·’Jì‰Ãˆê,—§Œ›–¯Žå“},O‹c‰@,,’·’Jì‰Ãˆê
’·’Jì~“ñ,Ž©–¯“},O‹c‰@,,’·’Jì~“ñ
”g‘½–ì—ƒ,—§Œ›–¯Žå“},O‹c‰@,,”g‘½–ì—ƒ
”µŽR‹Iˆê˜Y,‘–¯–¯Žå“},O‹c‰@,,”µŽR‹Iˆê˜Y
”µŽR“ñ˜Y,Ž©–¯“},O‹c‰@,,”µŽR“ñ˜Y
—t—œNO,Ž©–¯“},O‹c‰@,,—t—œNO
”nêLK,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,”nêLK
”nê—YŠî,—§Œ›–¯Žå“},O‹c‰@,,”nê—YŠî
•l“c–õˆê,Ž©–¯“},O‹c‰@,,•l“c–õˆê
•l’n‰ëˆê,Œö–¾“},O‹c‰@,,•l’n‰ëˆê
—Ñ—C”ü,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,—Ñ—C”ü
—Ñ–F³,Ž©–¯“},O‹c‰@,,—Ñ–F³
Œ´Œûˆê”Ž,—§Œ›–¯Žå“},O‹c‰@,,Œ´Œûˆê”Ž
”º–ì–L,—§Œ›–¯Žå“},O‹c‰@,,”º–ì–L
“ú–ìŽÑ—¢ˆŸ,‘–¯–¯Žå“},O‹c‰@,,“ú–ìŽÑ—¢ˆŸ
•½ˆä‘ì–ç,Ž©–¯“},O‹c‰@,,•½ˆä‘ì–ç
•½ŠâªŽ÷,–³Š‘®,O‹c‰@,,•½ŠâªŽ÷
•½‰ªG•v,—§Œ›–¯Žå“},O‹c‰@,,•½‰ªG•v
•½Œû—m,Ž©–¯“},O‹c‰@,,•½Œû—m
•½‘òŸ‰h,Ž©–¯“},O‹c‰@,,•½‘òŸ‰h
•½À³“ñ˜Y,Ž©–¯“},O‹c‰@,,•½À³“ñ˜Y
•½—ÑW,Œö–¾“},O‹c‰@,,•½—ÑW
L£Œš,Ž©–¯“},O‹c‰@,,L£Œš
[ìƒwƒXƒX,‘–¯–¯Žå“},O‹c‰@,,[ìƒwƒXƒX
[àV—zˆê,Ž©–¯“},O‹c‰@,,[àV—zˆê
•Ÿd—²_,Œö–¾“},O‹c‰@,,•Ÿd—²_
•Ÿ“‡L‹,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,•Ÿ“‡L‹
•Ÿ“c“O,‘–¯–¯Žå“},O‹c‰@,,•Ÿ“c“O
•Ÿ“cº•v,—§Œ›–¯Žå“},O‹c‰@,,•Ÿ“cº•v
•Ÿ“c‚©‚¨‚é,Ž©–¯“},O‹c‰@,,•Ÿ“c‚©‚¨‚é
•Ÿ“cŒº,‘–¯–¯Žå“},O‹c‰@,,•Ÿ“cŒº
•Ÿ“c~‘¾,—§Œ›–¯Žå“},O‹c‰@,,•Ÿ“c~‘¾
•Ÿ“c’B•v,Ž©–¯“},O‹c‰@,,•Ÿ“c’B•v
•ŸŒ´~Žk,Ž©–¯“},O‹c‰@,,•ŸŒ´~Žk
•ŸX˜a‰ÌŽq,—§Œ›–¯Žå“},O‹c‰@,,•ŸX˜a‰ÌŽq
“¡ˆä”ä‘”V,Ž©–¯“},O‹c‰@,,“¡ˆä”ä‘”V
“¡‰ª‚½‚©‚¨,—§Œ›–¯Žå“},O‹c‰@,,“¡‰ª‚½‚©‚¨
“¡“c•¶•,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,“¡“c•¶•
“¡ŠªŒ’‘¾,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,“¡ŠªŒ’‘¾
“¡ŠÛ•q,Ž©–¯“},O‹c‰@,,“¡ŠÛ•q
“¡Œ´‹KáÁ,—§Œ›–¯Žå“},O‹c‰@,,“¡Œ´‹KáÁ
‘¾‰hŽu,—§Œ›–¯Žå“},O‹c‰@,,‘¾‰hŽu
‘D“cŒ³,Ž©–¯“},O‹c‰@,,‘D“cŒ³
ŒÃì’¼‹G,Ž©–¯“},O‹c‰@,,ŒÃì’¼‹G
ŒÃìŒ³‹v,‘–¯–¯Žå“},O‹c‰@,‘ã•\‘ãs,ŒÃìŒ³‹v
ŒÃìN,Ž©–¯“},O‹c‰@,,ŒÃìN
ŒÃì’õ‹v,Ž©–¯“},O‹c‰@,,ŒÃì’õ‹v
ŒÃ‰®Œ\Ži,Ž©–¯“},O‹c‰@,,ŒÃ‰®Œ\Ži
•äâ‘×,Ž©–¯“},O‹c‰@,,•äâ‘×
¯–ì„Žm,Ž©–¯“},O‹c‰@,,¯–ì„Žm
×–ì‹Žu,Ž©–¯“},O‹c‰@,,×–ì‹Žu
–x“àÙŽq,Ž©–¯“},O‹c‰@,,–x“àÙŽq
–xì‚ ‚«‚±,‹¤ŽY“},O‹c‰@,,–xì‚ ‚«‚±
–{¯’mŽj,—§Œ›–¯Žå“},O‹c‰@,,–{¯’mŽj
–{“c‘¾˜Y,Ž©–¯“},O‹c‰@,,–{“c‘¾˜Y
‘OŒ´½Ži,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‘OŒ´½Ži
–q‹`•v,—§Œ›–¯Žå“},O‹c‰@,,–q‹`•v
–q“‡‚©‚ê‚ñ,Ž©–¯“},O‹c‰@,,–q“‡‚©‚ê‚ñ
¡“c¢Šì’j,—§Œ›–¯Žå“},O‹c‰@,,¡“c¢Šì’j
¼”ö–¾O,—§Œ›–¯Žå“},O‹c‰@,,¼”ö–¾O
¼–Ø‚¯‚ñ‚±‚¤,—§Œ›–¯Žå“},O‹c‰@,,¼–Ø‚¯‚ñ‚±‚¤
¼‰º—æŽq,—§Œ›–¯Žå“},O‹c‰@,,¼‰º—æŽq
¼“‡‚Ý‚Ç‚è,Ž©–¯“},O‹c‰@,,¼“‡‚Ý‚Ç‚è
¼“cŒ÷,—§Œ›–¯Žå“},O‹c‰@,,¼“cŒ÷
¼–ì”Žˆê,Ž©–¯“},O‹c‰@,,¼–ì”Žˆê
¼Œ´m,–³Š‘®,O‹c‰@,,¼Œ´m
¼–{„–¾,Ž©–¯“},O‹c‰@,,¼–{„–¾
¼–{®,Ž©–¯“},O‹c‰@,,¼–{®
¼–{—m•½,Ž©–¯“},O‹c‰@,,¼–{—m•½
‰~‚æ‚èŽq,‘–¯–¯Žå“},O‹c‰@,,‰~‚æ‚èŽq
áÁ–ì“N,—§Œ›–¯Žå“},O‹c‰@,,áÁ–ì“N
”n•£Ÿ•v,—§Œ›–¯Žå“},O‹c‰@,,”n•£Ÿ•v
ŽO–ØŒ\Œb,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,ŽO–ØŒ\Œb
…ÀGK,—§Œ›–¯Žå“},O‹c‰@,,…ÀGK
ŽOŠp‘n‘¾,—§Œ›–¯Žå“},O‹c‰@,,ŽOŠp‘n‘¾
ŽO”½‰€ŒP,Ž©–¯“},O‹c‰@,,ŽO”½‰€ŒP
ŽO’J‰pO,Ž©–¯“},O‹c‰@,,ŽO’J‰pO
“¹‰º‘åŽ÷,—§Œ›–¯Žå“},O‹c‰@,,“¹‰º‘åŽ÷
—Îì‹MŽm,—§Œ›–¯Žå“},O‹c‰@,,—Îì‹MŽm
”ü‰„‰f•v,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,”ü‰„‰f•v
Œä–@ìM‰p,Ž©–¯“},O‹c‰@,,Œä–@ìM‰p
‹{“àGŽ÷,Ž©–¯“},O‹c‰@,,‹{“àGŽ÷
‹{ìL,—§Œ›–¯Žå“},O‹c‰@,,‹{ìL
‹{è­‹v,Ž©–¯“},O‹c‰@,,‹{è­‹v
‹{˜H‘ñ”n,Ž©–¯“},O‹c‰@,,‹{˜H‘ñ”n
‹{‰ºˆê˜Y,Ž©–¯“},O‹c‰@,,‹{‰ºˆê˜Y
ŒüŽR~,Ž©–¯“},O‹c‰@,,ŒüŽR~
ŒüŽRDˆê,‘–¯–¯Žå“},O‹c‰@,,ŒüŽRDˆê
•“¡—eŽ¡,Ž©–¯“},O‹c‰@,,•“¡—eŽ¡
‘ºˆä‰pŽ÷,Ž©–¯“},O‹c‰@,,‘ºˆä‰pŽ÷
‘º‰ª•q‰p,‘–¯–¯Žå“},O‹c‰@,,‘º‰ª•q‰p
‘ºã½ˆê˜Y,Ž©–¯“},O‹c‰@,,‘ºã½ˆê˜Y
‘ºã’qM,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‘ºã’qM
–Î–Ø•q[,Ž©–¯“},O‹c‰@,,–Î–Ø•q[
–{‘ºLŽq,‹¤ŽY“},O‹c‰@,,–{‘ºLŽq
X‰p‰î,Ž©–¯“},O‹c‰@,,X‰p‰î
X‚æ‚¤‚·‚¯,‘–¯–¯Žå“},O‹c‰@,,X‚æ‚¤‚·‚¯
X‰ºç—¢,Ž©–¯“},O‹c‰@,,X‰ºç—¢
Žç“‡³,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,Žç“‡³
X“cr˜a,—§Œ›–¯Žå“},O‹c‰@,,X“cr˜a
XŽR—T,Ž©–¯“},O‹c‰@,Š²Ž–’·,XŽR—T
XŽR_s,—§Œ›–¯Žå“},O‹c‰@,,XŽR_s
–îèŒ˜‘¾˜Y,—§Œ›–¯Žå“},O‹c‰@,,–îèŒ˜‘¾˜Y
’J“cìŒ³,—§Œ›–¯Žå“},O‹c‰@,,’J“cìŒ³
âÊ˜a¶,Ž©–¯“},O‹c‰@,,âÊ˜a¶
–ö‘ò„,—§Œ›–¯Žå“},O‹c‰@,,–ö‘ò„
”ª”¦ˆ¤,‚ê‚¢‚íVï‘g,O‹c‰@,,”ª”¦ˆ¤
ŽR“oŽu_,—§Œ›–¯Žå“},O‹c‰@,,ŽR“oŽu_
ŽR‰ª’BŠÛ,—§Œ›–¯Žå“},O‹c‰@,,ŽR‰ª’BŠÛ
ŽRìm,‚ê‚¢‚íVï‘g,O‹c‰@,,ŽRìm
ŽRŠÝˆê¶,—§Œ›–¯Žå“},O‹c‰@,,ŽRŠÝˆê¶
ŽRÛ‘åŽu˜Y,Ž©–¯“},O‹c‰@,,ŽRÛ‘åŽu˜Y
ŽRŒûrˆê,Ž©–¯“},O‹c‰@,,ŽRŒûrˆê
ŽRŒûšá,Ž©–¯“},O‹c‰@,,ŽRŒûšá
ŽRŒû—ÇŽ¡,Œö–¾“},O‹c‰@,,ŽRŒû—ÇŽ¡
ŽRè³‹±,Œö–¾“},O‹c‰@,,ŽRè³‹±
ŽRè½,—§Œ›–¯Žå“},O‹c‰@,,ŽRè½
ŽR‰º‹MŽi,Ž©–¯“},O‹c‰@,,ŽR‰º‹MŽi
ŽR“cŸ•F,—§Œ›–¯Žå“},O‹c‰@,,ŽR“cŸ•F
ŽR“cŒ«Ži,Ž©–¯“},O‹c‰@,,ŽR“cŒ«Ži
ŽRˆä˜a‘¥,—§Œ›–¯Žå“},O‹c‰@,,ŽRˆä˜a‘¥
ŽR‰Ôˆè•v,—§Œ›–¯Žå“},O‹c‰@,,ŽR‰Ôˆè•v
ŽR–{‘å’n,Ž©–¯“},O‹c‰@,,ŽR–{‘å’n
‰®—Ç’©”Ž,—§Œ›–¯Žå“},O‹c‰@,,‰®—Ç’©”Ž
—M–Ø“¹‹`,—§Œ›–¯Žå“},O‹c‰@,,—M–Ø“¹‹`
‹gìŒ³,—§Œ›–¯Žå“},O‹c‰@,,‹gìŒ³
‹gì—¢“Þ,ŽQ­“},O‹c‰@,“}ˆõ,‹gì—¢“Þ
‹g“c^ŽŸ,Ž©–¯“},O‹c‰@,,‹g“c^ŽŸ
‹g“céO,Œö–¾“},O‹c‰@,,‹g“céO
‹g“c‚Í‚é‚Ý,—§Œ›–¯Žå“},O‹c‰@,,‹g“c‚Í‚é‚Ý
•ÄŽR—²ˆê,—§Œ›–¯Žå“},O‹c‰@,,•ÄŽR—²ˆê
Š}_Žj,—§Œ›–¯Žå“},O‹c‰@,,Š}_Žj
ŽáŽRTŽi,Ž©–¯“},O‹c‰@,,ŽáŽRTŽi
‘ˆî“c‚ä‚«,—§Œ›–¯Žå“},O‹c‰@,,‘ˆî“c‚ä‚«
˜a“c—Lˆê˜N,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,˜a“c—Lˆê˜N
“n•ÓŽü,—§Œ›–¯Žå“},O‹c‰@,,“n•ÓŽü
“n•Ó‘n,—§Œ›–¯Žå“},O‹c‰@,,“n•Ó‘n
˜k•£—mŽq,Œö–¾“},O‹c‰@,,˜k•£—mŽq
ˆ¢’B‰ëŽu,Ž©–¯“},ŽQ‹c‰@,,ˆ¢’B‰ëŽu
Â–Øˆ¤,—§Œ›–¯Žå“},ŽQ‹c‰@,,Â–Øˆ¤
Â–Øˆê•F,Ž©–¯“},ŽQ‹c‰@,,Â–Øˆê•F
Â“‡Œ’‘¾,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,Â“‡Œ’‘¾
ÂŽR”É°,Ž©–¯“},ŽQ‹c‰@,,ÂŽR”É°
Ô’r½Í,Ž©–¯“},ŽQ‹c‰@,,Ô’r½Í
Ô¼Œ’,Ž©–¯“},ŽQ‹c‰@,,Ô¼Œ’
H–ìŒö‘¢,Œö–¾“},ŽQ‹c‰@,,H–ìŒö‘¢
ó”öŒcˆê˜Y,Ž©–¯“},ŽQ‹c‰@,,ó”öŒcˆê˜Y
ó“c‹Ï,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,í”C–ðˆõ,ó“c‹Ï
’©“úŒ’‘¾˜Y,Ž©–¯“},ŽQ‹c‰@,,’©“úŒ’‘¾˜Y
—L‘ºŽ¡Žq,Ž©–¯“},ŽQ‹c‰@,,—L‘ºŽ¡Žq
ˆäã“NŽm,‹¤ŽY“},ŽQ‹c‰@,,ˆäã“NŽm
ˆäã‹`s,Ž©–¯“},ŽQ‹c‰@,,ˆäã‹`s
ˆÉ“¡Šx,‹¤ŽY“},ŽQ‹c‰@,,ˆÉ“¡Šx
ˆÉ“¡F],Œö–¾“},ŽQ‹c‰@,,ˆÉ“¡F]
ˆÉ“¡FŒb,‘–¯–¯Žå“},ŽQ‹c‰@,,ˆÉ“¡FŒb
ˆÉ”g—mˆê,‰«“ê‚Ì•—,ŽQ‹c‰@,‰ï”hˆõ,ˆÉ”g—mˆê
¶ˆîWŽq,Ž©–¯“},ŽQ‹c‰@,,¶ˆîWŽq
ÎˆäÍ,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,ÎˆäÍ
Îˆä€ˆê,Ž©–¯“},ŽQ‹c‰@,,Îˆä€ˆê
Îˆä_˜Y,Ž©–¯“},ŽQ‹c‰@,,Îˆä_˜Y
Îˆä³O,Ž©–¯“},ŽQ‹c‰@,,Îˆä³O
Îˆä•cŽq,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,Îˆä•cŽq
ÎŠ_‚Ì‚è‚±,—§Œ›–¯Žå“},ŽQ‹c‰@,,ÎŠ_‚Ì‚è‚±
Îì‘å‰ä,—§Œ›–¯Žå“},ŽQ‹c‰@,,Îì‘å‰ä
Îì”Ž’,Œö–¾“},ŽQ‹c‰@,,Îì”Ž’
Î“c¹G,Ž©–¯“},ŽQ‹c‰@,,Î“c¹G
Î‹´’ÊG,—§Œ›–¯Žå“},ŽQ‹c‰@,,Î‹´’ÊG
ˆéèm•F,Ž©–¯“},ŽQ‹c‰@,,ˆéèm•F
âEè“NŽj,‘–¯–¯Žå“},ŽQ‹c‰@,,âEè“NŽj
’–Œû–MŽq,Ž©–¯“},ŽQ‹c‰@,,’–Œû–MŽq
’–£’¼Ž÷,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,’–£’¼Ž÷
¡ˆäŠG—Žq,Ž©–¯“},ŽQ‹c‰@,,¡ˆäŠG—Žq
ŠâŸº—F,‹¤ŽY“},ŽQ‹c‰@,,ŠâŸº—F
Šâ–{„l,Ž©–¯“},ŽQ‹c‰@,,Šâ–{„l
ã“c—E,Œö–¾“},ŽQ‹c‰@,,ã“c—E
ã“c´Ži,‘–¯–¯Žå“},ŽQ‹c‰@,,ã“c´Ži
ã–ì’ÊŽq,Ž©–¯“},ŽQ‹c‰@,,ã–ì’ÊŽq
‰Pˆä³ˆê,Ž©–¯“},ŽQ‹c‰@,,‰Pˆä³ˆê
‘Å‰z‚³‚­—Ç,—§Œ›–¯Žå“},ŽQ‹c‰@,,‘Å‰z‚³‚­—Ç
”~‘º‚Ý‚¸‚Ù,–³Š‘®,ŽQ‹c‰@,,”~‘º‚Ý‚¸‚Ù
]“‡Œ‰,Ž©–¯“},ŽQ‹c‰@,,]“‡Œ‰
‰q“¡îˆê,Ž©–¯“},ŽQ‹c‰@,,‰q“¡îˆê
¬ìŽ–¤,Ž©–¯“},ŽQ‹c‰@,,¬ìŽ–¤
¬‘ò‰ëm,—§Œ›–¯Žå“},ŽQ‹c‰@,,¬‘ò‰ëm
¬ÀI,—§Œ›–¯Žå“},ŽQ‹c‰@,,¬ÀI
¬–ì“c‹I”ü,Ž©–¯“},ŽQ‹c‰@,,¬–ì“c‹I”ü
”ö’ÒG‹v,Ž©–¯“},ŽQ‹c‰@,,”ö’ÒG‹v
‰z’qr”V,Ž©–¯“},ŽQ‹c‰@,,‰z’qr”V
‘å‰Æ•qŽu,Ž©–¯“},ŽQ‹c‰@,,‘å‰Æ•qŽu
‘å“‡‹ãB’j,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,,‘å“‡‹ãB’j
‘å’Ö‚ä‚¤‚±,—§Œ›–¯Žå“},ŽQ‹c‰@,,‘å’Ö‚ä‚¤‚±
‘å–ì‘×³,–³Š‘®,ŽQ‹c‰@,,‘å–ì‘×³
‘¾“c–[],Ž©–¯“},ŽQ‹c‰@,,‘¾“c–[]
‰ª“c’¼Ž÷,Ž©–¯“},ŽQ‹c‰@,,‰ª“c’¼Ž÷
‰œ‘º­‰À,—§Œ›–¯Žå“},ŽQ‹c‰@,,‰œ‘º­‰À
‹S–Ø½,—§Œ›–¯Žå“},ŽQ‹c‰@,,‹S–Ø½
‰Á“c—T”V,Ž©–¯“},ŽQ‹c‰@,,‰Á“c—T”V
‰Á“¡–¾—Ç,Ž©–¯“},ŽQ‹c‰@,,‰Á“¡–¾—Ç
‰Ã“c—R‹IŽq,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‰Ã“c—R‹IŽq
ŠŒ´‘å‰î,Ž©–¯“},ŽQ‹c‰@,,ŠŒ´‘å‰î
•ÐŽR‚³‚Â‚«,Ž©–¯“},ŽQ‹c‰@,,•ÐŽR‚³‚Â‚«
•ÐŽR‘å‰î,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,•ÐŽR‘å‰î
Ÿ•”Œ«Žu,—§Œ›–¯Žå“},ŽQ‹c‰@,,Ÿ•”Œ«Žu
‹àŽq“¹m,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‹àŽq“¹m
_’J@•¼,ŽQ­“},ŽQ‹c‰@,‘ã•\,_’J@•¼
_’J­K,Ž©–¯“},ŽQ‹c‰@,,_’J­K
Ž†’qŽq,‹¤ŽY“},ŽQ‹c‰@,,Ž†’qŽq
ì‡F“T,‘–¯–¯Žå“},ŽQ‹c‰@,Š²Ž–’·‘ãs,ì‡F“T
ì“c—´•½,—§Œ›–¯Žå“},ŽQ‹c‰@,,ì“c—´•½
‰Í–ì‹`”Ž,Œö–¾“},ŽQ‹c‰@,,‰Í–ì‹`”Ž
–ØŒËŒû‰pŽi,—§Œ›–¯Žå“},ŽQ‹c‰@,,–ØŒËŒû‰pŽi
–Ø‘º‰pŽq,‚ê‚¢‚íVï‘g,ŽQ‹c‰@,,–Ø‘º‰pŽq
‹g—Ç‚æ‚µŽq,‹¤ŽY“},ŽQ‹c‰@,,‹g—Ç‚æ‚µŽq
ŠÝ^‹IŽq,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŠÝ^‹IŽq
–k‘ºŒo•v,Ž©–¯“},ŽQ‹c‰@,,–k‘ºŒo•v
‹ø“c½ˆê,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‹ø“c½ˆê
ŒE“c“N–ç,Œö–¾“},ŽQ‹c‰@,,ŒE“c“N–ç
ŒF’J—Tl,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŒF’J—Tl
‘q—Ñ–¾Žq,‹¤ŽY“},ŽQ‹c‰@,,‘q—Ñ–¾Žq
‚±‚â‚è—²Žj,Ž©–¯“},ŽQ‹c‰@,,‚±‚â‚è—²Žj
¬’rW,‹¤ŽY“},ŽQ‹c‰@,‘‹L‹Ç’·,¬’rW
¬¼—m”V,—§Œ›–¯Žå“},ŽQ‹c‰@,,¬¼—m”V
¬—Ñˆê‘å,Ž©–¯“},ŽQ‹c‰@,,¬—Ñˆê‘å
ŒÃ‰êçŒi,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŒÃ‰êçŒi
ŒÃ‰ê—Fˆê˜Y,Ž©–¯“},ŽQ‹c‰@,,ŒÃ‰ê—Fˆê˜Y
ŒÃ‰ê”VŽm,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŒÃ‰ê”VŽm
ŒÃ¯Œº’m,Ž©–¯“},ŽQ‹c‰@,,ŒÃ¯Œº’m
ãŒŽ—Ç—S,Ž©–¯“},ŽQ‹c‰@,,ãŒŽ—Ç—S
²X–Ø‚³‚â‚©,Œö–¾“},ŽQ‹c‰@,,²X–Ø‚³‚â‚©
²“¡Œ[,Ž©–¯“},ŽQ‹c‰@,,²“¡Œ[
²“¡MH,Ž©–¯“},ŽQ‹c‰@,,²“¡MH
²“¡³‹v,Ž©–¯“},ŽQ‹c‰@,,²“¡³‹v
Ö“¡‰Ã—²,—§Œ›–¯Žå“},ŽQ‹c‰@,,Ö“¡‰Ã—²
êŽ“¡Œ’ˆê˜Y,NHK“},ŽQ‹c‰@,“}ˆõ,êŽ“¡Œ’ˆê˜Y
Žðˆä—fs,Ž©–¯“},ŽQ‹c‰@,,Žðˆä—fs
ŸNˆä[,Ž©–¯“},ŽQ‹c‰@,,ŸNˆä[
—¢Œ©—²Ž¡,Œö–¾“},ŽQ‹c‰@,,—¢Œ©—²Ž¡
ŽR“ŒºŽq,Ž©–¯“},ŽQ‹c‰@,,ŽR“ŒºŽq
´…^l,Ž©–¯“},ŽQ‹c‰@,,´…^l
Ž©Œ©‚Í‚È‚±,Ž©–¯“},ŽQ‹c‰@,,Ž©Œ©‚Í‚È‚±
‰–“c”Žº,Œö–¾“},ŽQ‹c‰@,,‰–“c”Žº
‰–‘º‚ ‚â‚©,—§Œ›–¯Žå“},ŽQ‹c‰@,,‰–‘º‚ ‚â‚©
ŽÄœÄˆê,—§Œ›–¯Žå“},ŽQ‹c‰@,,ŽÄœÄˆê
ŽÄ“cI,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,ŽÄ“cI
‰º–ì˜Z‘¾,Œö–¾“},ŽQ‹c‰@,,‰º–ì˜Z‘¾
”’âˆŸ‹I,Ž©–¯“},ŽQ‹c‰@,,”’âˆŸ‹I
i“¡‹à“úŽq,Ž©–¯“},ŽQ‹c‰@,,i“¡‹à“úŽq
Y—t‰ê’Ã–ç,‘–¯–¯Žå“},ŽQ‹c‰@,Š²Ž–’·,Y—t‰ê’Ã–ç
––¼M‰î,Ž©–¯“},ŽQ‹c‰@,,––¼M‰î
™‹v•,Œö–¾“},ŽQ‹c‰@,,™‹v•
™”öGÆ,—§Œ›–¯Žå“},ŽQ‹c‰@,,™”öGÆ
ŠÖŒû¹ˆê,–³Š‘®,ŽQ‹c‰@,,ŠÖŒû¹ˆê
“c“‡–ƒˆßŽq,—§Œ›–¯Žå“},ŽQ‹c‰@,,“c“‡–ƒˆßŽq
“c’†¹Žj,Ž©–¯“},ŽQ‹c‰@,,“c’†¹Žj
“c–¼•”‹§‘ã,—§Œ›–¯Žå“},ŽQ‹c‰@,,“c–¼•”‹§‘ã
“c‘º‚Ü‚Ý,‘–¯–¯Žå“},ŽQ‹c‰@,,“c‘º‚Ü‚Ý
‘å–åŽÀ‹IŽj,‹¤ŽY“},ŽQ‹c‰@,,‘å–åŽÀ‹IŽj
‚–Ø‚©‚¨‚è,“ú–{ˆÛV‚Ì‰ï,ŽQ‹c‰@,,‚–Ø‚©‚¨‚è
‚–Ø^—,—§Œ›–¯Žå“},ŽQ‹c‰@,,‚–Ø^—
‚‹´Ž–@,Ž©–¯“},ŽQ‹c‰@,,‚‹´Ž–@
‚‹´ŽŸ˜Y,Œö–¾“},ŽQ‹c‰@,,‚‹´ŽŸ˜Y
‚‹´‚Í‚é‚Ý,Ž©–¯“},ŽQ‹c‰@,,‚‹´‚Í‚é‚Ý
‚‹´Œõ’j,Œö–¾“},ŽQ‹c‰@,,‚‹´Œõ’j
‚—Ç“S”ü,‰«“ê‚Ì•—,ŽQ‹c‰@,‰ï”hˆõ,‚—Ç“S”ü
‘ê‘ò‹,Ž©–¯“},ŽQ‹c‰@,,‘ê‘ò‹
‘ê”gG•¶,Ž©–¯“},ŽQ‹c‰@,,‘ê”gG•¶
’|“à^“ñ,Œö–¾“},ŽQ‹c‰@,,’|“à^“ñ
’|‹lm,‘–¯–¯Žå“},ŽQ‹c‰@,,’|‹lm
’|’J‚Æ‚µŽq,Œö–¾“},ŽQ‹c‰@,‘ã•\‘ãs,’|’J‚Æ‚µŽq
•Œ©ŒhŽO,Ž©–¯“},ŽQ‹c‰@,,•Œ©ŒhŽO
